Customer_ID,Customer_Name,Customer_Type,Region,City
1,Customer 1,Wholesale,South,Chennai
2,Customer 2,Retail,North,Mumbai
3,Customer 3,Wholesale,North,Hyderabad
4,Customer 4,Wholesale,South,Kolkata
5,Customer 5,Wholesale,East,Mumbai
6,Customer 6,Wholesale,South,Chennai
7,Customer 7,Retail,South,Chennai
8,Customer 8,Retail,East,Mumbai
9,Customer 9,Wholesale,North,Mumbai
10,Customer 10,Retail,South,Kolkata
11,Customer 11,Retail,East,Delhi
12,Customer 12,Wholesale,East,Mumbai
13,Customer 13,Retail,East,Hyderabad
14,Customer 14,Retail,East,Hyderabad
15,Customer 15,Retail,East,Bangalore
16,Customer 16,Retail,East,Delhi
17,Customer 17,Wholesale,West,Mumbai
18,Customer 18,Retail,East,Bangalore
19,Customer 19,Wholesale,South,Mumbai
20,Customer 20,Retail,South,Mumbai
21,Customer 21,Wholesale,East,Chennai
22,Customer 22,Retail,West,Mumbai
23,Customer 23,Wholesale,North,Delhi
24,Customer 24,Retail,North,Chennai
25,Customer 25,Wholesale,West,Chennai
26,Customer 26,Wholesale,North,Bangalore
27,Customer 27,Wholesale,West,Delhi
28,Customer 28,Wholesale,West,Kolkata
29,Customer 29,Retail,South,Hyderabad
30,Customer 30,Wholesale,West,Bangalore
31,Customer 31,Retail,South,Delhi
32,Customer 32,Wholesale,North,Delhi
33,Customer 33,Wholesale,North,Chennai
34,Customer 34,Wholesale,South,Chennai
35,Customer 35,Retail,South,Hyderabad
36,Customer 36,Wholesale,North,Kolkata
37,Customer 37,Retail,West,Kolkata
38,Customer 38,Retail,West,Chennai
39,Customer 39,Retail,East,Chennai
40,Customer 40,Retail,East,Delhi
41,Customer 41,Wholesale,South,Kolkata
42,Customer 42,Wholesale,East,Bangalore
43,Customer 43,Retail,West,Bangalore
44,Customer 44,Wholesale,West,Mumbai
45,Customer 45,Wholesale,North,Hyderabad
46,Customer 46,Wholesale,North,Kolkata
47,Customer 47,Retail,East,Mumbai
48,Customer 48,Wholesale,West,Hyderabad
49,Customer 49,Wholesale,South,Mumbai
50,Customer 50,Wholesale,East,Mumbai
51,Customer 51,Wholesale,East,Chennai
52,Customer 52,Wholesale,West,Kolkata
53,Customer 53,Retail,South,Kolkata
54,Customer 54,Retail,East,Kolkata
55,Customer 55,Retail,South,Bangalore
56,Customer 56,Wholesale,North,Kolkata
57,Customer 57,Wholesale,North,Mumbai
58,Customer 58,Retail,South,Bangalore
59,Customer 59,Retail,South,Chennai
60,Customer 60,Wholesale,West,Mumbai
61,Customer 61,Retail,East,Chennai
62,Customer 62,Retail,East,Mumbai
63,Customer 63,Retail,South,Kolkata
64,Customer 64,Wholesale,North,Bangalore
65,Customer 65,Wholesale,South,Chennai
66,Customer 66,Wholesale,South,Hyderabad
67,Customer 67,Retail,North,Chennai
68,Customer 68,Wholesale,North,Hyderabad
69,Customer 69,Wholesale,North,Chennai
70,Customer 70,Wholesale,West,Kolkata
71,Customer 71,Retail,South,Delhi
72,Customer 72,Wholesale,West,Kolkata
73,Customer 73,Retail,North,Chennai
74,Customer 74,Retail,North,Delhi
75,Customer 75,Wholesale,South,Chennai
76,Customer 76,Retail,South,Mumbai
77,Customer 77,Wholesale,East,Bangalore
78,Customer 78,Wholesale,East,Delhi
79,Customer 79,Wholesale,East,Kolkata
80,Customer 80,Retail,East,Hyderabad
81,Customer 81,Retail,West,Delhi
82,Customer 82,Wholesale,South,Hyderabad
83,Customer 83,Wholesale,West,Chennai
84,Customer 84,Retail,North,Mumbai
85,Customer 85,Retail,South,Chennai
86,Customer 86,Retail,East,Bangalore
87,Customer 87,Wholesale,South,Hyderabad
88,Customer 88,Wholesale,East,Chennai
89,Customer 89,Wholesale,South,Bangalore
90,Customer 90,Wholesale,West,Bangalore
91,Customer 91,Wholesale,East,Chennai
92,Customer 92,Wholesale,East,Delhi
93,Customer 93,Wholesale,West,Hyderabad
94,Customer 94,Wholesale,North,Kolkata
95,Customer 95,Wholesale,East,Delhi
96,Customer 96,Wholesale,West,Delhi
97,Customer 97,Retail,East,Kolkata
98,Customer 98,Wholesale,North,Mumbai
99,Customer 99,Wholesale,East,Kolkata
100,Customer 100,Retail,North,Mumbai
101,Customer 101,Retail,East,Chennai
102,Customer 102,Wholesale,East,Delhi
103,Customer 103,Wholesale,South,Mumbai
104,Customer 104,Retail,East,Bangalore
105,Customer 105,Wholesale,South,Mumbai
106,Customer 106,Retail,East,Hyderabad
107,Customer 107,Retail,South,Kolkata
108,Customer 108,Wholesale,East,Bangalore
109,Customer 109,Wholesale,West,Chennai
110,Customer 110,Retail,North,Chennai
111,Customer 111,Retail,West,Delhi
112,Customer 112,Retail,West,Delhi
113,Customer 113,Wholesale,North,Hyderabad
114,Customer 114,Wholesale,South,Kolkata
115,Customer 115,Retail,North,Bangalore
116,Customer 116,Wholesale,West,Hyderabad
117,Customer 117,Retail,North,Hyderabad
118,Customer 118,Retail,West,Delhi
119,Customer 119,Wholesale,North,Chennai
120,Customer 120,Retail,East,Hyderabad
121,Customer 121,Retail,West,Mumbai
122,Customer 122,Wholesale,East,Bangalore
123,Customer 123,Wholesale,South,Hyderabad
124,Customer 124,Wholesale,East,Mumbai
125,Customer 125,Wholesale,West,Mumbai
126,Customer 126,Wholesale,West,Hyderabad
127,Customer 127,Retail,East,Delhi
128,Customer 128,Wholesale,East,Delhi
129,Customer 129,Retail,South,Kolkata
130,Customer 130,Retail,West,Chennai
131,Customer 131,Wholesale,North,Chennai
132,Customer 132,Retail,East,Bangalore
133,Customer 133,Wholesale,South,Delhi
134,Customer 134,Wholesale,East,Mumbai
135,Customer 135,Wholesale,North,Delhi
136,Customer 136,Wholesale,North,Delhi
137,Customer 137,Retail,North,Hyderabad
138,Customer 138,Retail,East,Bangalore
139,Customer 139,Wholesale,North,Chennai
140,Customer 140,Retail,North,Mumbai
141,Customer 141,Wholesale,South,Delhi
142,Customer 142,Retail,South,Delhi
143,Customer 143,Wholesale,North,Chennai
144,Customer 144,Wholesale,East,Delhi
145,Customer 145,Retail,South,Delhi
146,Customer 146,Wholesale,North,Hyderabad
